2018-07-10 10:11:52 ERROR MazeBase:394 - action:3
2018-07-10 10:11:52 ERROR MazeBase:398 - [Classifier:3436 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:108, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:85162 [0000001100001100000#0#10 = 1, Numerosity: 1, weight:0.680000,0.320000, experienct:10, bound:9.733318,10.335963,3.670658,4.051865, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.62]
, Classifier:85163 [0000#01100001#00000001#0 = 1, Numerosity: 1, weight:0.720000,0.280000, experienct:10, bound:9.929721,10.426146,3.605938,4.183703, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 808.98]
, Classifier:85164 [0000#0110000110#0#0001#0 = 1, Numerosity: 1, weight:0.720000,0.280000, experienct:10, bound:9.929721,10.426146,3.605938,4.183703, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 808.98]
, Classifier:85165 [00000011000#110###0001#0 = 1, Numerosity: 1, weight:0.760000,0.240000, experienct:10, bound:9.556174,10.056151,3.519418,4.278056, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.42]
, Classifier:85166 [000000110000110000000110 = 1, Numerosity: 1, weight:0.760000,0.240000, experienct:10, bound:9.556174,10.056151,3.519418,4.278056, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.42]
, Classifier:85167 [#00000110000110#000001#0 = 1, Numerosity: 1, weight:0.800000,0.200000, experienct:10, bound:9.540034,10.275748,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.05]
, Classifier:85168 [0000001100001100000001#0 = 1, Numerosity: 1, weight:0.800000,0.200000, experienct:10, bound:9.540034,10.275748,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.05]
, Classifier:85169 [###000#10000110000#00#1# = 1, Numerosity: 1, weight:0.840000,0.160000, experienct:10, bound:9.604329,10.031363,3.765927,4.064493, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.21]
, Classifier:85170 [#0#000110000110000#00110 = 1, Numerosity: 1, weight:0.840000,0.160000, experienct:10, bound:9.604329,10.031363,3.765927,4.064493, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.21]
, Classifier:85171 [0#0#001100#0110000000110 = 1, Numerosity: 1, weight:0.880000,0.120000, experienct:10, bound:9.605281,10.469334,3.831573,4.194750, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.11, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.80]
, Classifier:85172 [0000001#00001#0000000110 = 1, Numerosity: 1, weight:0.880000,0.120000, experienct:10, bound:9.605281,10.469334,3.831573,4.194750, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.11, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 809.80]
, Classifier:85173 [000000110000110#00000110 = 1, Numerosity: 1, weight:0.920000,0.080000, experienct:10, bound:9.756160,10.084837,3.839785,4.367280, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 754.05]
, Classifier:85174 [00000011000011#000000110 = 1, Numerosity: 1, weight:0.920000,0.080000, experienct:10, bound:9.756160,10.084837,3.839785,4.367280, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 754.05]
, Classifier:85175 [00000#1#0000110000000110 = 1, Numerosity: 1, weight:0.960000,0.040000, experienct:10, bound:9.985956,10.473045,3.576670,4.111401, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 754.03]
, Classifier:85176 [00000011000011000#000110 = 1, Numerosity: 1, weight:0.960000,0.040000, experienct:10, bound:9.985956,10.473045,3.576670,4.111401, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 754.03]
, Classifier:85177 [00000011000011000000011# = 1, Numerosity: 1, weight:1.000000,0.000000, experienct:10, bound:9.937070,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 211.58]
, Classifier:85178 [00000011000011000#00011# = 1, Numerosity: 1, weight:1.000000,0.000000, experienct:10, bound:9.937070,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 211.58]
, Classifier:91787 [000000110000110000000110 = 1, Numerosity: 1, weight:0.320000,0.680000, experienct:7, bound:9.689098,10.489513,3.633627,4.007117, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.37]
, Classifier:93791 [000000110000110000000110 = 1, Numerosity: 1, weight:0.000000,1.000000, experienct:6, bound:9.803290,10.118270,3.688740,4.415184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.73]
, Classifier:93792 [0000001#0000110#00000110 = 1, Numerosity: 1, weight:0.000000,1.000000, experienct:6, bound:9.803290,10.118270,3.688740,4.415184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.73]
, Classifier:93793 [#00000110000110000000110 = 1, Numerosity: 1, weight:0.040000,0.960000, experienct:6, bound:9.981802,10.065679,3.814090,4.173453, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 813.07]
, Classifier:93794 [#00#00110000#10000000110 = 1, Numerosity: 1, weight:0.040000,0.960000, experienct:6, bound:9.981802,10.065679,3.814090,4.173453, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 813.07]
, Classifier:93795 [0000001100#01#0000000#10 = 1, Numerosity: 1, weight:0.080000,0.920000, experienct:6, bound:9.667200,10.259821,3.897148,4.168321, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.95]
, Classifier:93796 [0000001100001#0#0#00#110 = 1, Numerosity: 1, weight:0.080000,0.920000, experienct:6, bound:9.667200,10.259821,3.897148,4.168321, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.95]
, Classifier:93797 [0000001#000011#000000110 = 1, Numerosity: 1, weight:0.120000,0.880000, experienct:6, bound:9.531590,10.294626,3.526968,4.530847, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.93]
, Classifier:93798 [000000110000110000000110 = 1, Numerosity: 1, weight:0.120000,0.880000, experienct:6, bound:9.531590,10.294626,3.526968,4.530847, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.93]
, Classifier:93799 [0000#0110000110000000110 = 1, Numerosity: 1, weight:0.160000,0.840000, experienct:6, bound:9.837638,10.054629,3.974814,4.187051, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.97]
, Classifier:93800 [00000011000011000000011# = 1, Numerosity: 1, weight:0.160000,0.840000, experienct:6, bound:9.837638,10.054629,3.974814,4.187051, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.97]
, Classifier:93801 [0000001100#01100#0000110 = 1, Numerosity: 1, weight:0.200000,0.800000, experienct:6, bound:9.851223,10.346250,3.944138,4.022547, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.36]
, Classifier:93802 [#00#0#1100001#000###0110 = 1, Numerosity: 1, weight:0.200000,0.800000, experienct:6, bound:9.851223,10.347822,3.944138,4.022547, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.36]
, Classifier:93803 [000000110000110#00000110 = 1, Numerosity: 1, weight:0.240000,0.760000, experienct:6, bound:9.695837,10.278334,3.499781,4.026845, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.06]
, Classifier:93804 [00#000110000110#00000110 = 1, Numerosity: 1, weight:0.240000,0.760000, experienct:6, bound:9.695837,10.278334,3.499781,4.026845, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.06]
, Classifier:93805 [#0#000#1000011000000011# = 1, Numerosity: 1, weight:0.280000,0.720000, experienct:6, bound:9.882155,10.227424,3.543668,4.537634, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.96]
, Classifier:93806 [#0#000#1#00011000000011# = 1, Numerosity: 1, weight:0.280000,0.720000, experienct:6, bound:9.882155,10.227424,3.543668,4.537634, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.96]
, Classifier:93807 [0#0#00110000110000000110 = 1, Numerosity: 1, weight:0.320000,0.680000, experienct:6, bound:9.807403,10.436009,3.958888,4.499596, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.71]
, Classifier:93808 [000000110000110#000001#0 = 1, Numerosity: 1, weight:0.320000,0.680000, experienct:6, bound:9.807403,10.436009,3.958888,4.499596, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.71]
, Classifier:93809 [0000001#000011000000011# = 1, Numerosity: 1, weight:0.360000,0.640000, experienct:6, bound:9.730332,10.077255,3.988138,4.447052, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.83, Prediction: 825.97]
, Classifier:93810 [0000001#0000110000000110 = 1, Numerosity: 1, weight:0.360000,0.640000, experienct:6, bound:9.378826,10.077255,3.988138,4.447052, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.10, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.83, Prediction: 825.97]
, Classifier:93811 [000000#100001#0000000110 = 1, Numerosity: 1, weight:0.400000,0.600000, experienct:6, bound:9.781195,10.127933,3.754783,4.034611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.21]
, Classifier:93812 [000000#100001100#0000110 = 1, Numerosity: 1, weight:0.400000,0.600000, experienct:6, bound:9.781195,10.127933,3.754783,4.034611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.21]
, Classifier:93813 [0000001100#01100000#0110 = 1, Numerosity: 1, weight:0.440000,0.560000, experienct:6, bound:9.862985,10.429629,3.731777,4.003285, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.08]
, Classifier:93814 [00000011000#11000000#110 = 1, Numerosity: 1, weight:0.440000,0.560000, experienct:6, bound:9.862985,10.429629,3.731777,4.003285, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.08]
, Classifier:93815 [000000110000110000000110 = 1, Numerosity: 1, weight:0.480000,0.520000, experienct:6, bound:9.709618,10.581658,3.832127,4.405650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.87]
, Classifier:93816 [0000001#0000##0000#0#110 = 1, Numerosity: 1, weight:0.480000,0.520000, experienct:6, bound:9.709618,10.220403,3.832127,4.405650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.87]
, Classifier:93817 [000000#10000110000000110 = 1, Numerosity: 1, weight:0.520000,0.480000, experienct:6, bound:9.984072,10.391977,3.473604,4.130444, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 811.83]
, Classifier:93818 [#00000#10#00110#000001## = 1, Numerosity: 1, weight:0.520000,0.480000, experienct:6, bound:9.984072,10.391977,3.473604,4.130444, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 811.83]
, Classifier:93819 [000000110000110000000110 = 1, Numerosity: 1, weight:0.560000,0.440000, experienct:6, bound:9.721816,10.322700,3.684672,4.493650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.40]
, Classifier:93820 [00000#110000110000000#10 = 1, Numerosity: 1, weight:0.560000,0.440000, experienct:6, bound:9.721816,10.322700,3.684672,4.493650, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.40]
, Classifier:93821 [0000001100001#000000011# = 1, Numerosity: 1, weight:0.600000,0.400000, experienct:6, bound:9.926682,10.270750,3.740065,4.087172, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 811.76]
, Classifier:93822 [0000001100001#000000011# = 1, Numerosity: 1, weight:0.600000,0.400000, experienct:6, bound:9.926682,10.270750,3.740065,4.087172, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 811.76]
, Classifier:93823 [000000110000#1000000#110 = 1, Numerosity: 1, weight:0.640000,0.360000, experienct:6, bound:9.696385,10.411644,3.675485,4.381511, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.85]
, Classifier:93824 [#000001#000011000#000110 = 1, Numerosity: 1, weight:0.640000,0.360000, experienct:6, bound:9.696385,10.411644,3.675485,4.381511, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.85]
, Classifier:93825 [000#0011000011#0000#01#0 = 1, Numerosity: 1, weight:0.680000,0.320000, experienct:6, bound:9.733318,10.228159,3.686393,4.082597, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.13]
, Classifier:93826 [000#001100001100000#01#0 = 1, Numerosity: 1, weight:0.680000,0.320000, experienct:6, bound:9.733318,10.228159,3.686393,4.082597, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.13]
, Classifier:93827 [0000001100001100#0000110 = 1, Numerosity: 1, weight:0.720000,0.280000, experienct:6, bound:9.929721,10.426146,3.605938,4.183703, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 811.56]
, Classifier:93828 [0000#01100001#00000001#0 = 1, Numerosity: 1, weight:0.720000,0.280000, experienct:6, bound:9.929721,10.426146,3.605938,4.183703, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 811.56]
, Classifier:93829 [0000#0110000110000000110 = 1, Numerosity: 1, weight:0.760000,0.240000, experienct:6, bound:9.556174,10.056151,3.519418,4.278056, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.84]
, Classifier:93830 [000000110000#1000000011# = 1, Numerosity: 1, weight:0.760000,0.240000, experienct:6, bound:9.556174,10.056151,3.519418,4.278056, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.84]
, Classifier:93831 [#000001#00#01100000001#0 = 1, Numerosity: 1, weight:0.800000,0.200000, experienct:6, bound:9.540034,10.275748,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.55]
, Classifier:93832 [0000001100001100000001#0 = 1, Numerosity: 1, weight:0.800000,0.200000, experienct:6, bound:9.540034,10.275748,3.805276,4.499540, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.55]
, Classifier:93833 [000000#100#0110000#00#10 = 1, Numerosity: 1, weight:0.840000,0.160000, experienct:6, bound:9.604329,10.031363,3.765927,4.064493, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.74]
, Classifier:93834 [###00011000011000000011# = 1, Numerosity: 1, weight:0.840000,0.160000, experienct:6, bound:9.604329,10.031363,3.765927,4.064493, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.74]
, Classifier:93835 [000#00110000110000000110 = 1, Numerosity: 1, weight:0.880000,0.120000, experienct:6, bound:9.605281,10.469334,3.831573,4.194750, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.67]
, Classifier:93836 [000#00110000110000000110 = 1, Numerosity: 1, weight:0.880000,0.120000, experienct:6, bound:9.605281,10.469334,3.831573,4.194750, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.12, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 812.67]
, Classifier:93837 [00000011000011#000000110 = 1, Numerosity: 2, weight:0.920000,0.080000, experienct:6, bound:9.791787,10.084837,3.859406,4.128033, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 754.24]
, Classifier:93839 [0#000#110000##0000000110 = 1, Numerosity: 1, weight:0.960000,0.040000, experienct:6, bound:9.564066,10.473045,3.576670,4.111401, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 754.23]
, Classifier:93840 [#000001100#0110000000110 = 1, Numerosity: 1, weight:0.960000,0.040000, experienct:6, bound:9.985956,10.468071,3.597462,4.111401, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.75, Prediction: 754.23]
, Classifier:93841 [000000110000110##000011# = 1, Numerosity: 1, weight:1.000000,0.000000, experienct:6, bound:9.937070,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 210.96]
, Classifier:93842 [0#00001#000#110000000110 = 1, Numerosity: 1, weight:1.000000,0.000000, experienct:6, bound:9.937070,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 210.96]
, Classifier:95391 [0##0001100001#00000#0#10 = 1, Numerosity: 1, weight:0.560000,0.440000, experienct:6, bound:9.600534,10.026586,3.500334,4.480505, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 810.40]
, Classifier:101691 [0000001100001#000000#110 = 1, Numerosity: 1, weight:0.000000,1.000000, experienct:2, bound:9.803290,10.118270,3.688740,4.415184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 813.65]
, Classifier:101692 [000#00110000110000000110 = 1, Numerosity: 1, weight:0.000000,1.000000, experienct:2, bound:9.803290,10.118270,3.688740,4.415184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 813.65]
, Classifier:101693 [00000011000#110000000110 = 1, Numerosity: 1, weight:0.040000,0.960000, experienct:2, bound:9.981802,10.065679,3.814090,4.173453, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 5.13, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.81, Prediction: 813.85]
